No.,VarAddr,VarName,VarValue,Timestamp,KindofData,is_ConnectedWifi
0,0,machineStatus,0,2024-01-29T11:55:50.081760,MachineStatus,1
1,8,machineStatus,8,2024-01-29T11:55:51.341694,MachineStatus,1
2,D4100,S2_HUB_ABSENT_TR1,12,2024-01-29T11:55:51.349750,Checking,1
3,D2116,S8_OFF_SET_TR1,0.0,2024-01-29T11:55:51.357750,Setting,1
4,3,machineStatus,3,2024-01-29T11:55:51.349750,MachineStatus,1
5,M31,LOW_AIR_PRESSURE,0,2024-01-29T11:55:51.368989,Alarm,1
0,0,machineStatus,0,2024-01-29T11:57:10.839372,MachineStatus,1
1,D4100,S2_HUB_ABSENT_TR1,12,2024-01-29T11:57:12.117430,Checking,1
2,3,machineStatus,3,2024-01-29T11:57:12.123964,MachineStatus,1
3,D930,JOB_MIN,0,2024-01-29T11:57:12.123964,Counting,1
4,D2116,S8_OFF_SET_TR1,0.0,2024-01-29T11:57:12.134254,Setting,1
5,M31,LOW_AIR_PRESSURE,0,2024-01-29T11:57:12.142409,Alarm,1
6,D4104,S6_FILTER_ABSENT_TR1,5,2024-01-29T11:57:12.217022,Checking,1
7,D4040,goodProductRaw,100,2024-01-29T11:57:12.225029,Counting,1
8,D2124,S8_MINIMUM_HEIGHT_VALUE_TR1,1.0,2024-01-29T11:57:12.233028,Setting,1
9,M32,EMERGENCY_STOP_PRESSED,0,2024-01-29T11:57:12.297903,Alarm,1
10,D2128,S8_MAXIMUM_HEIGHT_VALUE_TR1,6.0,2024-01-29T11:57:12.305985,Setting,1
11,D4076,EFF,600,2024-01-29T11:57:12.314039,Counting,1
12,D4108,S8_FLOW_CHK_FAIL_TR1,0,2024-01-29T11:57:12.322025,Checking,1
13,M33,INDEX_MOTOR_OVERLOAD_X11,0,2024-01-29T11:57:12.386015,Alarm,1
14,D5040,ACT_BATCH_CNT,0,2024-01-29T11:57:12.394288,Counting,1
15,D4116,S2_HUB_ABSENT_TR2,12,2024-01-29T11:57:12.404843,Checking,1
16,D3116,S8_OFF_SET_TR2,0.0,2024-01-29T11:57:12.410392,Setting,1
17,D4120,S6_FILTER_ABSENT_TR2,5,2024-01-29T11:57:12.474993,Checking,1
18,D3124,S8_MINIMUM_HEIGHT_VALUE_TR2,1.0,2024-01-29T11:57:12.483500,Setting,1
19,M34,INDEX_JAM,0,2024-01-29T11:57:12.491528,Alarm,1
20,D5070,SET_BATCH_QTY,100,2024-01-29T11:57:12.499582,Counting,1
21,M35,MACHINE_AUTO_MODE,0,2024-01-29T11:57:12.563805,Alarm,1
22,D4124,S8_FLOW_CHK_FAIL_TR2,1,2024-01-29T11:57:12.574124,Checking,1
23,D3128,S8_MAXIMUM_HEIGHT_TR2,6.0,2024-01-29T11:57:12.580138,Setting,1
24,D4050,errorProduct,600,2024-01-29T11:57:12.588165,Counting,1
25,D4132,S2_HUB_ABSENT_TR3,12,2024-01-29T11:57:12.612229,Checking,1
26,M70,M70,0,2024-01-29T11:57:12.620245,Alarm,1
27,D4060,productCount,0,2024-01-29T11:57:12.668248,Counting,1
28,D5116,S8_OFF_SET_TR3,0.0,2024-01-29T11:57:12.676249,Setting,1
29,M36,COMMUNICATION_ALARM,1,2024-01-29T11:57:12.684253,Alarm,1
30,D4136,S6_FILTER_ABSENT_TR3,5,2024-01-29T11:57:12.692246,Checking,1
31,D4000,GOOD_CNT_TR1,100,2024-01-29T11:57:12.757460,Counting,1
32,D4140,S8_FLOW_CHK_FAIL_TR3,0,2024-01-29T11:57:12.765542,Checking,1
33,M37,B_F_SWITCH_NOT_ON,0,2024-01-29T11:57:12.773523,Alarm,1
34,D5124,S8_MINIMUM_HEIGHT_VALUE_TR3,1.0,2024-01-29T11:57:12.781522,Setting,1
35,M52,L_F_SWITCH_NOT_ON,0,2024-01-29T11:57:12.846159,Alarm,1
36,D4004,GOOD_CNT_TR2,600,2024-01-29T11:57:12.854645,Counting,1
37,D5128,S8_MAXIMUM_HEIGHT_VALUE_TR3,6.0,2024-01-29T11:57:12.870676,Setting,1
38,8,machineStatus,8,2024-01-29T11:57:12.894674,MachineStatus,1
39,M38,S1_STATION_NT_HOME_X20_X21,0,2024-01-29T11:57:12.942799,Alarm,1
0,0,machineStatus,0,2024-01-29T11:57:31.497603,MachineStatus,1
1,8,machineStatus,8,2024-01-29T11:57:32.789204,MachineStatus,1
2,D4100,S2_HUB_ABSENT_TR1,12,2024-01-29T11:57:32.803315,Checking,1
3,3,machineStatus,3,2024-01-29T11:57:32.805341,MachineStatus,1
4,D2116,S8_OFF_SET_TR1,0.0,2024-01-29T11:57:32.805341,Setting,1
5,M31,LOW_AIR_PRESSURE,0,2024-01-29T11:57:32.813383,Alarm,1
0,0,machineStatus,0,2024-01-29T11:58:36.234112,MachineStatus,1
1,D2116,S8_OFF_SET_TR1,0.0,2024-01-29T11:58:37.500546,Setting,1
2,D930,JOB_MIN,54,2024-01-29T11:58:37.501792,Counting,1
3,3,machineStatus,3,2024-01-29T11:58:37.510256,MachineStatus,1
4,D4100,S2_HUB_ABSENT_TR1,12,2024-01-29T11:58:37.510256,Checking,1
5,M31,LOW_AIR_PRESSURE,0,2024-01-29T11:58:37.522191,Alarm,1
6,D2124,S8_MINIMUM_HEIGHT_VALUE_TR1,1.0,2024-01-29T11:58:37.526716,Setting,1
7,D4040,goodProductRaw,65,2024-01-29T11:58:37.549220,Counting,1
8,D2128,S8_MAXIMUM_HEIGHT_VALUE_TR1,6.0,2024-01-29T11:58:37.604485,Setting,1
9,M32,EMERGENCY_STOP_PRESSED,0,2024-01-29T11:58:37.618697,Alarm,1
10,D4104,S6_FILTER_ABSENT_TR1,5,2024-01-29T11:58:37.627292,Checking,1
11,D4076,EFF,80,2024-01-29T11:58:37.634862,Counting,1
12,D4108,S8_FLOW_CHK_FAIL_TR1,0,2024-01-29T11:58:37.703290,Checking,1
13,D5040,ACT_BATCH_CNT,65,2024-01-29T11:58:37.706551,Counting,1
14,M33,INDEX_MOTOR_OVERLOAD_X11,0,2024-01-29T11:58:37.718864,Alarm,1
15,D3116,S8_OFF_SET_TR2,0.0,2024-01-29T11:58:37.718864,Setting,1
16,D4116,S2_HUB_ABSENT_TR2,12,2024-01-29T11:58:37.788532,Checking,1
17,D5070,SET_BATCH_QTY,10000,2024-01-29T11:58:37.800415,Counting,1
18,D3124,S8_MINIMUM_HEIGHT_VALUE_TR2,1.0,2024-01-29T11:58:37.805666,Setting,1
19,M34,INDEX_JAM,0,2024-01-29T11:58:37.807962,Alarm,1
20,D4120,S6_FILTER_ABSENT_TR2,5,2024-01-29T11:58:37.864082,Checking,1
21,D4050,errorProduct,16,2024-01-29T11:58:37.868462,Counting,1
22,D3128,S8_MAXIMUM_HEIGHT_TR2,6.0,2024-01-29T11:58:37.879716,Setting,1
23,M35,MACHINE_AUTO_MODE,0,2024-01-29T11:58:37.897925,Alarm,1
24,D4124,S8_FLOW_CHK_FAIL_TR2,1,2024-01-29T11:58:37.918932,Checking,1
25,D4060,productCount,81,2024-01-29T11:58:37.975287,Counting,1
26,D5116,S8_OFF_SET_TR3,0.0,2024-01-29T11:58:37.985165,Setting,1
27,M70,M70,0,2024-01-29T11:58:37.993194,Alarm,1
28,D4000,GOOD_CNT_TR1,22,2024-01-29T11:58:38.058249,Counting,1
29,D5124,S8_MINIMUM_HEIGHT_VALUE_TR3,1.0,2024-01-29T11:58:38.058249,Setting,1
30,D4132,S2_HUB_ABSENT_TR3,12,2024-01-29T11:58:38.067458,Checking,1
31,M36,COMMUNICATION_ALARM,1,2024-01-29T11:58:38.079991,Alarm,1
32,D4136,S6_FILTER_ABSENT_TR3,5,2024-01-29T11:58:38.141091,Checking,1
33,D4004,GOOD_CNT_TR2,21,2024-01-29T11:58:38.149107,Counting,1
34,D5128,S8_MAXIMUM_HEIGHT_VALUE_TR3,6.0,2024-01-29T11:58:38.157107,Setting,1
35,M37,B_F_SWITCH_NOT_ON,0,2024-01-29T11:58:38.165108,Alarm,1
36,D4140,S8_FLOW_CHK_FAIL_TR3,0,2024-01-29T11:58:38.233097,Checking,1
37,M52,L_F_SWITCH_NOT_ON,0,2024-01-29T11:58:38.241591,Alarm,1
38,D4008,GOOD_CNT_TR3,22,2024-01-29T11:58:38.249641,Counting,1
39,M38,S1_STATION_NT_HOME_X20_X21,0,2024-01-29T11:58:38.322278,Alarm,1
40,D4054,TOTAL_CNT_TR1,27,2024-01-29T11:58:38.330334,Counting,1
41,M71,S1_HORZ_SLIDE_NOT_REV_X20,0,2024-01-29T11:58:38.386392,Alarm,1
42,D4056,TOTAL_CNT_TR2,27,2024-01-29T11:58:38.418412,Counting,1
43,M39,S1_SING_SLD_NT_REV_X22,0,2024-01-29T11:58:38.434418,Alarm,1
44,operationTimeRaw,operationTimeRaw,00:00:02,2024-01-29T11:58:38.442418,Counting,1
45,D4058,TOTAL_CNT_TR3,27,2024-01-29T11:58:38.490459,Counting,1
46,M40,S1_SING_VERT_SLD_NT_DN_X23,0,2024-01-29T11:58:38.498459,Alarm,1
47,D4150,BAD_CNT_TR1,5,2024-01-29T11:58:38.530461,Counting,1
48,D4154,BAD_CNT_TR2,6,2024-01-29T11:58:38.600877,Counting,1
49,M41,S2_VERT_CYL_NT_UP_X27,0,2024-01-29T11:58:38.607503,Alarm,1
50,D4158,BAD_CNT_TR3,5,2024-01-29T11:58:38.687607,Counting,1
51,M42,S4_FILTER_CUT_VERT_CYL_NT_DN_X33,0,2024-01-29T11:58:38.735626,Alarm,1
52,D2120,S8_TOTAL_HEIGHT_TR1,0.0,2024-01-29T11:58:38.751631,Counting,1
53,M43,S4_STATION_NT_HOME_X34_X35,0,2024-01-29T11:58:38.783757,Alarm,1
54,D3120,S8_TOTAL_HEIGHT_TR2,0,2024-01-29T11:58:38.791811,Counting,1
55,M63,MODEL_NOT_SELECTED,0,2024-01-29T11:58:38.863792,Alarm,1
56,D5120,S8_TOTAL_HEIGHT_TR3,0.0,2024-01-29T11:58:38.880813,Counting,1
57,M72,S4_HORZ_SLIDE_NOT_REV_X34,0,2024-01-29T11:58:38.943850,Alarm,1
58,M73,WORK_HOLDER_CLEAR,0,2024-01-29T11:58:39.024380,Alarm,1
59,M44,S4_FILTER_HLD_VERT_CYL_NT_DN_X36_T1,0,2024-01-29T11:58:39.112940,Alarm,1
60,M45,S4_FILTER_HLD_VERT_CYL_NT_DN_X37_T2,0,2024-01-29T11:58:39.193315,Alarm,1
61,M46,S8_STOPPER_VERT_SLD_NT_UP_X50,0,2024-01-29T11:58:39.283169,Alarm,1
62,M47,S8_VERT_SLD_NT_DN_X51,0,2024-01-29T11:58:39.371191,Alarm,1
63,M55,MANUAL_CONTROL_ON,0,2024-01-29T11:58:39.435295,Alarm,1
64,operationTimeRaw,operationTimeRaw,00:00:03,2024-01-29T11:58:39.475679,Counting,1
65,M48,S10_S11_STATION_NT_HOME_X60_X61,0,2024-01-29T11:58:39.516181,Alarm,1
66,M4000,EJECTION_FLG_TR1,0,2024-01-29T11:58:39.612049,Alarm,1
67,M4001,EJECTION_FLG_TR2,0,2024-01-29T11:58:39.708516,Alarm,1
68,M4002,EJECTION_FLG_TR3,0,2024-01-29T11:58:39.772511,Alarm,1
69,M49,S12_JOB_NT_EJECTED_T1_X62,0,2024-01-29T11:58:39.860680,Alarm,1
70,M50,S12_JOB_NT_EJECTED_T2_X63,0,2024-01-29T11:58:39.901320,Alarm,1
71,M51,S12_JOB_NT_EJECTED_T3_X64,0,2024-01-29T11:58:39.965071,Alarm,1
72,M56,S7_HORZ_CYL_NOT_REV,0,2024-01-29T11:58:40.061170,Alarm,1
73,M57,S12_EJECTION_SLIDE_NOT_REV,0,2024-01-29T11:58:40.141792,Alarm,1
74,M58,S7_WH_PIN_LIFT_CYL_NOT_UP,0,2024-01-29T11:58:40.238789,Alarm,1
75,M53,S7_WELD_NT_RDY,0,2024-01-29T11:58:40.311029,Alarm,1
76,M54,S7_WELD_NT_HOME,0,2024-01-29T11:58:40.383891,Alarm,1
77,M66,S7_WELDING_MC_ALARM,0,2024-01-29T11:58:40.473091,Alarm,1
78,operationTimeRaw,operationTimeRaw,00:00:04,2024-01-29T11:58:40.497238,Counting,1
79,M67,S7_WELDING_UNIT_NOT_READY,1,2024-01-29T11:58:40.545224,Alarm,1
80,M59,BATCH_QTY_XCD,0,2024-01-29T11:58:40.641737,Alarm,1
81,M75,FRONT_DOOR_OPEN,0,2024-01-29T11:58:40.714416,Alarm,1
82,M76,REAR_DOOR_OPEN,0,2024-01-29T11:58:40.802049,Alarm,1
83,M77,RIGHT_DOOR_OPEN,0,2024-01-29T11:58:40.890157,Alarm,1
84,M78,BACK_DOOR_OPEN,0,2024-01-29T11:58:40.986252,Alarm,1
85,M174,ALL_MISS_CNT,0,2024-01-29T11:58:41.082313,Alarm,1
86,M60,S1_BF_JAM_T1_X24,1,2024-01-29T11:58:41.170453,Alarm,1
87,M61,S1_BF_JAM_T2_X25,1,2024-01-29T11:58:41.266982,Alarm,1
88,M62,S1_BF_JAM_T3_X26,1,2024-01-29T11:58:41.339087,Alarm,1
89,operationTimeRaw,operationTimeRaw,00:00:05,2024-01-29T11:58:41.525294,Counting,1
90,operationTimeRaw,operationTimeRaw,00:00:06,2024-01-29T11:58:42.543466,Counting,1
91,operationTimeRaw,operationTimeRaw,00:00:07,2024-01-29T11:58:43.568229,Counting,1
92,operationTimeRaw,operationTimeRaw,00:00:08,2024-01-29T11:58:44.592549,Counting,1
93,operationTimeRaw,operationTimeRaw,00:00:09,2024-01-29T11:58:45.607507,Counting,1
94,operationTimeRaw,operationTimeRaw,00:00:10,2024-01-29T11:58:46.646471,Counting,1
95,M61,S1_BF_JAM_T2_X25,0,2024-01-29T11:58:47.259528,Alarm,1
96,2,machineStatus,2,2024-01-29T11:58:47.267528,MachineStatus,1
97,M62,S1_BF_JAM_T3_X26,0,2024-01-29T11:58:47.307849,Alarm,1
98,operationTimeRaw,operationTimeRaw,00:00:11,2024-01-29T11:58:47.670261,Counting,1
99,M36,COMMUNICATION_ALARM,0,2024-01-29T11:58:47.822616,Alarm,1
100,operationTimeRaw,operationTimeRaw,00:00:12,2024-01-29T11:58:48.704662,Counting,1
101,operationTimeRaw,operationTimeRaw,00:00:13,2024-01-29T11:58:49.742247,Counting,1
102,M67,S7_WELDING_UNIT_NOT_READY,0,2024-01-29T11:58:49.870333,Alarm,1
103,M60,S1_BF_JAM_T1_X24,0,2024-01-29T11:58:50.313714,Alarm,1
104,operationTimeRaw,operationTimeRaw,00:00:14,2024-01-29T11:58:50.767419,Counting,1
105,operationTimeRaw,operationTimeRaw,00:00:15,2024-01-29T11:58:51.816220,Counting,1
106,operationTimeRaw,operationTimeRaw,00:00:16,2024-01-29T11:58:52.877323,Counting,1
107,operationTimeRaw,operationTimeRaw,00:00:17,2024-01-29T11:58:53.900923,Counting,1
108,operationTimeRaw,operationTimeRaw,00:00:18,2024-01-29T11:58:54.931883,Counting,1
109,operationTimeRaw,operationTimeRaw,00:00:19,2024-01-29T11:58:55.962492,Counting,1
110,operationTimeRaw,operationTimeRaw,00:00:20,2024-01-29T11:58:56.989353,Counting,1
111,operationTimeRaw,operationTimeRaw,00:00:21,2024-01-29T11:58:58.016496,Counting,1
112,operationTimeRaw,operationTimeRaw,00:00:22,2024-01-29T11:58:59.063190,Counting,1
113,operationTimeRaw,operationTimeRaw,00:00:23,2024-01-29T11:59:00.097217,Counting,1
114,operationTimeRaw,operationTimeRaw,00:00:24,2024-01-29T11:59:01.120139,Counting,1
115,operationTimeRaw,operationTimeRaw,00:00:25,2024-01-29T11:59:02.159342,Counting,1
116,operationTimeRaw,operationTimeRaw,00:00:26,2024-01-29T11:59:03.186401,Counting,1
117,operationTimeRaw,operationTimeRaw,00:00:27,2024-01-29T11:59:04.217314,Counting,1
118,operationTimeRaw,operationTimeRaw,00:00:29,2024-01-29T11:59:05.256644,Counting,1
119,operationTimeRaw,operationTimeRaw,00:00:30,2024-01-29T11:59:06.291584,Counting,1
120,operationTimeRaw,operationTimeRaw,00:00:31,2024-01-29T11:59:07.330417,Counting,1
121,operationTimeRaw,operationTimeRaw,00:00:32,2024-01-29T11:59:08.352591,Counting,1
122,operationTimeRaw,operationTimeRaw,00:00:33,2024-01-29T11:59:09.369897,Counting,1
123,operationTimeRaw,operationTimeRaw,00:00:34,2024-01-29T11:59:10.403853,Counting,1
124,operationTimeRaw,operationTimeRaw,00:00:35,2024-01-29T11:59:11.425153,Counting,1
125,operationTimeRaw,operationTimeRaw,00:00:36,2024-01-29T11:59:12.458852,Counting,1
126,operationTimeRaw,operationTimeRaw,00:00:37,2024-01-29T11:59:13.485331,Counting,1
127,operationTimeRaw,operationTimeRaw,00:00:38,2024-01-29T11:59:14.517705,Counting,1
128,operationTimeRaw,operationTimeRaw,00:00:39,2024-01-29T11:59:15.555418,Counting,1
129,operationTimeRaw,operationTimeRaw,00:00:40,2024-01-29T11:59:16.586132,Counting,1
130,operationTimeRaw,operationTimeRaw,00:00:41,2024-01-29T11:59:17.613748,Counting,1
131,operationTimeRaw,operationTimeRaw,00:00:42,2024-01-29T11:59:18.657798,Counting,1
132,operationTimeRaw,operationTimeRaw,00:00:43,2024-01-29T11:59:19.691557,Counting,1
133,operationTimeRaw,operationTimeRaw,00:00:44,2024-01-29T11:59:20.725737,Counting,1
134,operationTimeRaw,operationTimeRaw,00:00:45,2024-01-29T11:59:21.743147,Counting,1
135,operationTimeRaw,operationTimeRaw,00:00:46,2024-01-29T11:59:22.765827,Counting,1
136,M60,S1_BF_JAM_T1_X24,1,2024-01-29T11:59:23.311207,Alarm,1
137,M61,S1_BF_JAM_T2_X25,1,2024-01-29T11:59:23.418015,Alarm,1
138,M62,S1_BF_JAM_T3_X26,1,2024-01-29T11:59:23.507909,Alarm,1
139,operationTimeRaw,operationTimeRaw,00:00:47,2024-01-29T11:59:23.798255,Counting,1
140,operationTimeRaw,operationTimeRaw,00:00:48,2024-01-29T11:59:24.860238,Counting,1
141,operationTimeRaw,operationTimeRaw,00:00:49,2024-01-29T11:59:25.879172,Counting,1
142,operationTimeRaw,operationTimeRaw,00:00:50,2024-01-29T11:59:26.948508,Counting,1
143,operationTimeRaw,operationTimeRaw,00:00:51,2024-01-29T11:59:27.968449,Counting,1
144,operationTimeRaw,operationTimeRaw,00:00:52,2024-01-29T11:59:29.000425,Counting,1
145,operationTimeRaw,operationTimeRaw,00:00:53,2024-01-29T11:59:30.035468,Counting,1
146,operationTimeRaw,operationTimeRaw,00:00:54,2024-01-29T11:59:31.065988,Counting,1
147,operationTimeRaw,operationTimeRaw,00:00:55,2024-01-29T11:59:32.084646,Counting,1
148,operationTimeRaw,operationTimeRaw,00:00:56,2024-01-29T11:59:33.116449,Counting,1
